Version 4
SHEET 1 10240 6212
WIRE -1840 -1280 -2288 -1280
WIRE -1840 -1248 -1840 -1280
WIRE 8704 -1216 8704 -1232
WIRE -1888 -1200 -1920 -1200
WIRE 6944 -1200 6864 -1200
WIRE 7024 -1200 6944 -1200
WIRE 7184 -1200 7104 -1200
WIRE 7376 -1200 7184 -1200
WIRE 7936 -1200 7872 -1200
WIRE 8096 -1200 8016 -1200
WIRE 8288 -1200 8208 -1200
WIRE 8416 -1200 8288 -1200
WIRE 4672 -1184 4672 -1200
WIRE -1152 -1168 -1200 -1168
WIRE -1056 -1168 -1152 -1168
WIRE -864 -1168 -976 -1168
WIRE -848 -1168 -864 -1168
WIRE -768 -1168 -848 -1168
WIRE 6944 -1168 6944 -1200
WIRE 7184 -1168 7184 -1200
WIRE 7376 -1168 7376 -1200
WIRE -2144 -1136 -2224 -1136
WIRE 4672 -1136 4672 -1184
WIRE 8144 -1120 8144 -1136
WIRE 8288 -1120 8288 -1200
WIRE 8288 -1120 8144 -1120
WIRE 7872 -1104 7872 -1200
WIRE 7952 -1104 7872 -1104
WIRE 8416 -1104 8416 -1200
WIRE 8416 -1104 8016 -1104
WIRE 8704 -1104 8704 -1216
WIRE -2448 -1072 -2464 -1072
WIRE -2432 -1072 -2448 -1072
WIRE -2416 -1072 -2432 -1072
WIRE -2288 -1072 -2288 -1280
WIRE -2288 -1072 -2336 -1072
WIRE -2144 -1072 -2288 -1072
WIRE -1840 -1072 -1840 -1168
WIRE -1840 -1072 -1920 -1072
WIRE 4608 -1072 4480 -1072
WIRE 4848 -1072 4720 -1072
WIRE 7184 -1072 7184 -1104
WIRE -3088 -1056 -3168 -1056
WIRE -2944 -1056 -3008 -1056
WIRE -2912 -1056 -2944 -1056
WIRE -864 -1056 -864 -1168
WIRE 6944 -1056 6944 -1088
WIRE 6944 -1056 6864 -1056
WIRE 2896 -1040 2896 -1136
WIRE 3040 -1040 3040 -1136
WIRE 6944 -1040 6944 -1056
WIRE 7040 -1040 7024 -1040
WIRE 7056 -1040 7040 -1040
WIRE 7088 -1040 7056 -1040
WIRE 7200 -1040 7168 -1040
WIRE 7376 -1040 7376 -1088
WIRE 7376 -1040 7200 -1040
WIRE 7712 -1040 7376 -1040
WIRE 7728 -1040 7712 -1040
WIRE -2432 -1024 -2432 -1072
WIRE -2288 -1024 -2288 -1072
WIRE 3184 -1024 3184 -1136
WIRE 3328 -1024 3328 -1136
WIRE 7872 -1024 7872 -1104
WIRE 7952 -1024 7872 -1024
WIRE 8416 -1024 8416 -1104
WIRE 8416 -1024 8016 -1024
WIRE -2176 -1008 -2192 -1008
WIRE -2144 -1008 -2176 -1008
WIRE -1888 -1008 -1920 -1008
