Version 4
SHEET 1 13416 6036
WIRE -2032 -704 -2032 -784
WIRE -1904 -704 -1904 -784
WIRE -2032 -592 -2032 -704
WIRE -1904 -592 -1904 -704
WIRE -2032 -384 -2032 -512
WIRE -1904 -384 -1904 -512
WIRE -1552 -16 -1552 -96
WIRE -976 -16 -976 -112
WIRE -432 -16 -432 -112
WIRE 4272 16 4272 0
WIRE 3088 48 3088 -48
WIRE 3232 48 3232 -48
WIRE -64 64 -96 64
WIRE 224 64 224 -112
WIRE 224 64 160 64
WIRE 3360 64 3360 -48
WIRE 3520 64 3520 -48
WIRE 4272 64 4272 16
WIRE -976 80 -976 64
WIRE -544 80 -976 80
WIRE -1552 128 -1552 64
WIRE -1360 128 -1552 128
WIRE -1120 128 -1280 128
WIRE -976 128 -976 80
WIRE -880 128 -976 128
WIRE -736 128 -816 128
WIRE -432 128 -432 64
WIRE -64 128 -432 128
WIRE 352 128 160 128
WIRE 3088 128 3088 48
WIRE 3232 128 3232 48
WIRE 3360 128 3360 64
WIRE 3520 128 3520 64
WIRE 4208 128 4080 128
WIRE 4448 128 4320 128
WIRE -64 192 -208 192
WIRE 240 192 160 192
WIRE 4080 192 4080 128
WIRE 4448 192 4448 128
WIRE -1552 208 -1552 128
WIRE -976 208 -976 128
WIRE -432 208 -432 128
WIRE -1904 256 -1968 256
WIRE -1888 256 -1904 256
WIRE -1712 256 -1808 256
WIRE -1616 256 -1712 256
WIRE -1120 256 -1120 128
WIRE -1040 256 -1120 256
WIRE -736 256 -736 128
WIRE -672 256 -736 256
WIRE -496 256 -592 256
WIRE -64 256 -128 256
WIRE 192 256 160 256
WIRE 3088 256 3088 208
WIRE 3232 256 3232 208
WIRE 3360 256 3360 208
WIRE 3520 256 3520 208
WIRE 4800 256 4624 256
WIRE 4992 256 4880 256
WIRE -1712 304 -1712 256
WIRE -736 320 -736 256
WIRE 192 336 192 256
WIRE 4688 352 4688 320
WIRE 4688 368 4688 352
WIRE 4448 384 4448 272
WIRE 4496 384 4448 384
WIRE 4624 384 4624 256
WIRE 4624 384 4576 384
WIRE 4656 384 4624 384
WIRE 4992 400 4992 256
WIRE 4992 400 4720 400
WIRE 5168 400 4992 400
WIRE 5344 400 5248 400
WIRE 5360 400 5344 400
WIRE 4080 416 4080 272
WIRE 4240 416 4080 416
WIRE 4624 416 4320 416
WIRE 4656 416 4624 416
WIRE -1712 432 -1712 368
WIRE -1552 432 -1552 304
WIRE -976 448 -976 304
WIRE -736 448 -736 384
WIRE -432 448 -432 304
WIRE 3504 448 3360 448
WIRE 3664 448 3584 448
WIRE 4688 448 4688 432
WIRE 192 464 192 400
WIRE 720 464 640 464
WIRE 4688 464 4688 448
WIRE 640 480 640 464
WIRE 4624 480 4624 416
WIRE 4896 480 4624 480
WIRE -544 496 -544 80
WIRE -128 496 -128 256
WIRE -128 496 -544 496
WIRE 4624 512 4624 480
WIRE 4896 512 4896 480
WIRE 3456 528 3456 480
WIRE 4080 528 4080 416
WIRE 4448 528 4448 384
WIRE -128 544 -128 496
WIRE 416 544 -128 544
WIRE 576 544 496 544
WIRE 720 544 720 464
WIRE 720 544 688 544
WIRE 752 544 720 544
WIRE 912 544 816 544
WIRE 3456 544 3456 528
WIRE 2912 560 2880 560
WIRE 2992 560 2912 560
WIRE 3200 560 3056 560
WIRE 3360 560 3360 448
WIRE 3360 560 3280 560
WIRE 3424 560 3360 560
WIRE 1392 576 1392 560
WIRE 3664 576 3664 448
WIRE 3664 576 3488 576
WIRE 3744 576 3664 576
WIRE 3872 576 3824 576
WIRE 4016 576 3872 576
WIRE 4544 576 4512 576
WIRE 3424 592 3328 592
WIRE 1392 608 1392 576
WIRE -208 624 -208 192
WIRE 416 624 -208 624
WIRE 576 624 496 624
WIRE 720 624 688 624
WIRE 752 624 720 624
WIRE 912 624 912 544
WIRE 912 624 816 624
WIRE 1216 624 912 624
WIRE 1360 624 1216 624
WIRE 3328 624 3328 592
WIRE 4224 624 4080 624
WIRE 4448 624 4224 624
WIRE 1568 640 1424 640
WIRE 1648 640 1568 640
WIRE 1760 640 1648 640
WIRE 1360 656 1296 656
WIRE 3872 656 3872 576
WIRE 4544 656 4544 576
WIRE 3456 672 3456 608
WIRE 4624 672 4624 592
WIRE 1392 688 1392 672
WIRE 3456 688 3456 672
WIRE 1392 704 1392 688
WIRE 624 720 624 688
WIRE 720 720 720 624
WIRE 720 720 624 720
WIRE 1216 720 1216 624
WIRE 1296 720 1296 656
WIRE 1568 720 1568 640
WIRE 1568 720 1296 720
WIRE 10256 720 10256 704
WIRE 8496 736 8416 736
WIRE 8576 736 8496 736
WIRE 8736 736 8656 736
WIRE 8928 736 8736 736
WIRE 9488 736 9424 736
WIRE 9648 736 9568 736
WIRE 9840 736 9760 736
WIRE 9968 736 9840 736
WIRE 8496 768 8496 736
WIRE 8736 768 8736 736
WIRE 8928 768 8928 736
WIRE 3872 800 3872 736
WIRE 4224 800 4224 624
WIRE 4896 816 4896 592
WIRE 9696 816 9696 800
WIRE 9840 816 9840 736
WIRE 9840 816 9696 816
WIRE 9424 832 9424 736
WIRE 9504 832 9424 832
WIRE 9968 832 9968 736
WIRE 9968 832 9568 832
WIRE 10256 832 10256 720
WIRE 240 848 240 192
WIRE 912 848 912 624
WIRE 912 848 240 848
WIRE 1216 848 1216 784
WIRE 8736 864 8736 832
WIRE 4784 880 4768 880
WIRE 4832 880 4784 880
WIRE 4992 880 4944 880
WIRE 5024 880 4992 880
WIRE 8496 880 8496 848
WIRE 8496 880 8416 880
WIRE 4032 896 3856 896
WIRE 8496 896 8496 880
WIRE 8592 896 8576 896
WIRE 8608 896 8592 896
WIRE 8640 896 8608 896
WIRE 8752 896 8720 896
WIRE 8928 896 8928 848
WIRE 8928 896 8752 896
WIRE 9264 896 8928 896
WIRE 9280 896 9264 896
WIRE 3344 912 3056 912
WIRE 3488 912 3424 912
WIRE 9424 912 9424 832
WIRE 9504 912 9424 912
WIRE 9968 912 9968 832
WIRE 9968 912 9568 912
WIRE 912 928 912 848
WIRE 8752 928 8752 896
WIRE 9264 928 9264 896
WIRE 3856 944 3856 896
WIRE 9616 976 9616 944
WIRE 3184 992 3184 960
WIRE 9616 992 9616 976
WIRE 4032 1008 4032 896
WIRE 9424 1008 9424 912
WIRE 9584 1008 9424 1008
WIRE 416 1024 416 992
WIRE 3184 1024 3184 992
WIRE 8496 1024 8496 976
WIRE 8496 1024 8400 1024
WIRE 9968 1024 9968 912
WIRE 9968 1024 9648 1024
WIRE 912 1040 912 992
WIRE 2800 1040 2736 1040
WIRE 2912 1040 2800 1040
WIRE 3056 1040 3056 912
WIRE 3056 1040 2992 1040
WIRE 3152 1040 3056 1040
WIRE 9168 1040 9008 1040
WIRE 9520 1040 9232 1040
WIRE 9584 1040 9520 1040
WIRE 3488 1056 3488 912
WIRE 3488 1056 3216 1056
WIRE 3520 1056 3488 1056
WIRE 3760 1056 3600 1056
WIRE 3968 1056 3760 1056
WIRE 3152 1072 3104 1072
WIRE 9616 1072 9616 1056
WIRE 8752 1088 8752 1008
WIRE 9008 1088 9008 1040
WIRE 9264 1088 9264 1008
WIRE 1040 1104 976 1104
WIRE 4224 1104 4224 880
WIRE 4224 1104 4032 1104
WIRE 9616 1104 9616 1072
WIRE 416 1120 416 1024
WIRE 9424 1120 9424 1008
WIRE 9520 1120 9520 1040
WIRE 3104 1152 3104 1072
WIRE 4224 1152 4224 1104
WIRE 7568 1152 7552 1152
WIRE 7760 1152 7568 1152
WIRE 8320 1152 8224 1152
WIRE 8496 1152 8400 1152
WIRE 3184 1168 3184 1088
WIRE 912 1184 912 1152
WIRE 1040 1184 1040 1104
WIRE 1040 1184 912 1184
WIRE 3184 1184 3184 1168
WIRE 3760 1184 3760 1056
WIRE 416 1216 416 1200
WIRE 7760 1216 7760 1152
WIRE 8880 1216 8880 1088
WIRE 9008 1216 9008 1088
WIRE 9136 1216 9136 1088
WIRE 912 1232 912 1184
WIRE 8384 1232 8384 1200
WIRE 704 1248 704 1200
WIRE 704 1264 704 1248
WIRE 8384 1264 8384 1232
WIRE 9424 1264 9424 1200
WIRE 9520 1264 9520 1200
WIRE 672 1280 480 1280
WIRE 7968 1280 7824 1280
WIRE 8096 1280 8032 1280
WIRE 8224 1280 8224 1152
WIRE 8224 1280 8176 1280
WIRE 8352 1280 8224 1280
WIRE 832 1296 736 1296
WIRE 8496 1296 8496 1152
WIRE 8496 1296 8416 1296
WIRE 8608 1296 8608 896
WIRE 8608 1296 8496 1296
WIRE 8656 1296 8608 1296
WIRE 672 1312 608 1312
WIRE 8352 1312 8304 1312
WIRE 4224 1328 4224 1232
WIRE 704 1344 704 1328
WIRE 3760 1344 3760 1264
WIRE 8304 1344 8304 1312
WIRE 8384 1344 8384 1328
WIRE 4224 1376 4224 1328
WIRE 7760 1376 7760 1328
WIRE 8384 1376 8384 1344
WIRE 704 1408 704 1344
WIRE 3616 1408 3600 1408
WIRE 3696 1408 3616 1408
WIRE 3856 1408 3808 1408
WIRE 3904 1408 3856 1408
WIRE 8784 1408 8672 1408
WIRE 8880 1408 8880 1280
WIRE 8880 1408 8864 1408
WIRE 9136 1408 9136 1280
WIRE 9136 1408 8880 1408
WIRE 9232 1408 9136 1408
WIRE 9456 1408 9312 1408
WIRE 9968 1408 9968 1024
WIRE 9968 1408 9456 1408
WIRE 608 1456 608 1312
WIRE 832 1456 832 1296
WIRE 832 1456 608 1456
WIRE 912 1456 912 1312
WIRE 912 1456 832 1456
WIRE 7952 1488 7920 1488
WIRE 8064 1488 7952 1488
WIRE 352 1504 352 128
WIRE 416 1504 416 1328
WIRE 416 1504 352 1504
WIRE 8880 1504 8656 1504
WIRE 9008 1504 9008 1280
WIRE 9008 1504 8960 1504
WIRE 8064 1520 8064 1488
WIRE 9008 1552 9008 1504
WIRE 8240 1584 8128 1584
WIRE 8352 1584 8320 1584
WIRE 9744 1616 9712 1616
WIRE 9904 1616 9824 1616
WIRE 8064 1648 8064 1632
WIRE 8752 1648 8752 1088
WIRE 8832 1648 8752 1648
WIRE 9264 1648 9264 1088
WIRE 9264 1648 9184 1648
WIRE 9008 1664 9008 1632
WIRE 8832 1696 8832 1648
WIRE 9184 1696 9184 1648
WIRE 9840 1696 9840 1664
WIRE 9840 1728 9840 1696
WIRE 8352 1744 8352 1584
WIRE 8576 1744 8352 1744
WIRE 8768 1744 8576 1744
WIRE 9456 1744 9456 1408
WIRE 9504 1744 9456 1744
WIRE 9584 1744 9568 1744
WIRE 9712 1744 9712 1616
WIRE 9712 1744 9664 1744
WIRE 9808 1744 9712 1744
WIRE 9904 1760 9904 1616
WIRE 9904 1760 9872 1760
WIRE 9936 1760 9904 1760
WIRE 10096 1760 10016 1760
WIRE 10240 1760 10096 1760
WIRE 8576 1776 8576 1744
WIRE 9808 1776 9760 1776
WIRE 8832 1808 8832 1792
WIRE 8944 1808 8832 1808
WIRE 9184 1808 9184 1792
WIRE 9184 1808 8944 1808
WIRE 8944 1824 8944 1808
WIRE 9760 1824 9760 1776
WIRE 9840 1840 9840 1792
WIRE 9840 1856 9840 1840
WIRE 7968 1888 7920 1888
WIRE 8064 1888 8048 1888
WIRE 8576 1904 8576 1856
WIRE 8688 1904 8576 1904
WIRE 8064 1920 8064 1888
WIRE 8944 1920 8944 1904
WIRE 9024 1920 8944 1920
WIRE 8944 1936 8944 1920
WIRE 9024 1936 9024 1920
WIRE 8576 1952 8576 1904
WIRE 8240 1984 8128 1984
WIRE 8352 1984 8352 1744
WIRE 8352 1984 8320 1984
WIRE 8688 2016 8688 1904
WIRE 8688 2016 8640 2016
WIRE 9024 2032 9024 2000
WIRE 8064 2048 8064 2032
WIRE 8944 2064 8944 2016
WIRE 8576 2112 8576 2064
WIRE 4160 2320 4160 2304
WIRE 4160 2368 4160 2320
WIRE -3744 2384 -4192 2384
WIRE -1504 2384 -1504 2304
WIRE -928 2384 -928 2288
WIRE -384 2384 -384 2288
WIRE -3744 2416 -3744 2384
WIRE 4096 2432 3968 2432
WIRE 4336 2432 4208 2432
WIRE -3792 2464 -3824 2464
WIRE -16 2464 -48 2464
WIRE 272 2464 272 2288
WIRE 272 2464 208 2464
WIRE -928 2480 -928 2464
WIRE -496 2480 -928 2480
WIRE 3968 2496 3968 2432
WIRE 4336 2496 4336 2432
WIRE -4048 2528 -4128 2528
