Version 4
SHEET 1 18632 6212
WIRE -1840 -1280 -2288 -1280
WIRE -1840 -1248 -1840 -1280
WIRE -1888 -1200 -1920 -1200
WIRE -1152 -1168 -1200 -1168
WIRE -1056 -1168 -1152 -1168
WIRE -864 -1168 -976 -1168
WIRE -848 -1168 -864 -1168
WIRE -768 -1168 -848 -1168
WIRE -2144 -1136 -2224 -1136
WIRE -2448 -1072 -2464 -1072
WIRE -2432 -1072 -2448 -1072
WIRE -2416 -1072 -2432 -1072
WIRE -2288 -1072 -2288 -1280
WIRE -2288 -1072 -2336 -1072
WIRE -2144 -1072 -2288 -1072
WIRE -1840 -1072 -1840 -1168
WIRE -1840 -1072 -1920 -1072
WIRE -3088 -1056 -3168 -1056
WIRE -2944 -1056 -3008 -1056
WIRE -2912 -1056 -2944 -1056
WIRE -864 -1056 -864 -1168
WIRE -2432 -1024 -2432 -1072
WIRE -2288 -1024 -2288 -1072
WIRE -2176 -1008 -2192 -1008
WIRE -2144 -1008 -2176 -1008
WIRE -1888 -1008 -1920 -1008
WIRE -1888 -976 -1888 -1008
WIRE -3024 -944 -3024 -1008
WIRE -2432 -928 -2432 -960
WIRE -2224 -928 -2224 -1136
WIRE -1840 -928 -1840 -1072
WIRE -1840 -928 -2224 -928
WIRE -2224 -896 -2224 -928
WIRE -1888 -896 -1888 -912
WIRE -864 -864 -864 -992
WIRE -3024 -816 -3024 -864
WIRE -2224 -816 -2224 -832
WIRE -1840 -672 -2288 -672
WIRE -1104 -656 -1168 -656
WIRE -1024 -656 -1104 -656
WIRE -832 -656 -944 -656
WIRE -816 -656 -832 -656
WIRE -736 -656 -816 -656
WIRE -1840 -640 -1840 -672
WIRE 12048 -608 12048 -624
WIRE -1888 -592 -1920 -592
WIRE 6256 -592 6256 -688
WIRE 6400 -592 6400 -688
WIRE 10288 -592 10208 -592
WIRE 10368 -592 10288 -592
WIRE 10528 -592 10448 -592
WIRE 10720 -592 10528 -592
WIRE 11280 -592 11216 -592
WIRE 11440 -592 11360 -592
WIRE 11632 -592 11552 -592
WIRE 11760 -592 11632 -592
WIRE 6544 -576 6544 -688
WIRE 6688 -576 6688 -688
WIRE 10288 -560 10288 -592
WIRE 10528 -560 10528 -592
WIRE 10720 -560 10720 -592
WIRE -832 -544 -832 -656
WIRE 7664 -544 7664 -560
WIRE -2144 -528 -2224 -528
WIRE 6256 -512 6256 -592
WIRE 6400 -512 6400 -592
WIRE 6544 -512 6544 -576
WIRE 6688 -512 6688 -576
WIRE 11488 -512 11488 -528
WIRE 11632 -512 11632 -592
WIRE 11632 -512 11488 -512
WIRE 7664 -496 7664 -544
WIRE 11216 -496 11216 -592
WIRE 11296 -496 11216 -496
WIRE 11760 -496 11760 -592
